x,y,z,d,N,Mr,Hc,Hcr
10,50,50,10,10,0.12263106,0.0118,8.71404082267316e-05
20,20,20,0,1,0.86248962,0.0108,0.0122679903309371
20,20,20,1,10,0.50293089,0.0429,0.0520959658240187
20,20,20,2,10,0.50667791,0.038,0.0470460232616818
20,20,20,3,10,0.49949922,0.0354,0.0420639771653017
20,20,20,5,10,0.49090137,0.0298,0.0370420438346825
20,20,20,7,10,0.47424226,0.0243,0.0320236528599126
20,20,20,10,10,0.44963269,0.0192,0.0231856709083641
20,20,20,15,10,0.42603884,0.0135,0.016960040293739
20,20,20,20,10,0.4425624,0.0115,NaN
20,20,20,30,10,0.73371136,0.00989999999999996,NaN
20,20,20,50,10,0.85523474,0.00969999999999999,NaN
20,20,20,70,10,0.85975947,0.0102,NaN
20,20,20,100,10,0.86166027,0.01,NaN
20,50,50,10,10,0.03028432,0.00370000000000004,1.69580001838047e-05
28,20,20,0,1,0.4934302,0.0188,NaN
28,20,20,1,10,0.49090577,0.0704,NaN
28,20,20,2,10,0.49076185,0.0688,NaN
28,20,20,3,10,0.49074867,0.0648,NaN
28,20,20,5,10,0.49075717,0.0608,NaN
28,20,20,7,10,0.4907859,0.0563,NaN
28,20,20,10,10,0.4908879,0.0502,NaN
28,20,20,15,10,0.49082243,0.0407,NaN
28,20,20,20,10,0.49076434,0.0345,NaN
28,20,20,30,10,0.491006,0.0276,NaN
28,20,20,50,10,0.49068231,0.0224,NaN
28,20,20,70,10,0.49150575,0.0205,NaN
28,20,20,100,10,0.49220822,0.0194,NaN
30,30,30,0,1,0.86726242,0.0103,0.0122366540145952
30,30,30,1,10,0.49248344,0.0568,0.0664650193586481
30,30,30,2,10,0.4921109,0.0521,0.0621652130793556
30,30,30,3,10,0.49237334,0.0472,0.0571619064248774
30,30,30,5,10,0.50014806,0.0406,0.0509151022099454
30,30,30,7,10,0.50877276,0.0347,0.0425113662195646
30,30,30,10,10,0.5070846,0.0285,0.0370430947189526
30,30,30,15,10,0.48257362,0.0206,0.027052882104054
30,30,30,20,10,0.45562405,0.0165,0.0219788196240042
30,30,30,30,10,0.4600933,0.0115,0.0169611726650896
30,30,30,50,10,0.83287631,0.0101,0.0122973976025005
30,30,30,70,10,0.85383993,0.00950000000000001,0.012248680438096
30,30,30,100,10,0.86061167,0.00980000000000003,0.0122035228947349
30,50,50,10,10,0.17816117,0.00240000000000001,0.00225708046072661
33,30,30,0,1,0.82442248,0.00819999999999999,NaN
33,30,30,1,10,0.49089121,0.0651,NaN
33,30,30,2,10,0.49079758,0.062,NaN
33,30,30,3,10,0.49067452,0.0577,NaN
33,30,30,5,10,0.49063877,0.0511,NaN
33,30,30,7,10,0.49083449,0.0454000000000001,NaN
33,30,30,10,10,0.49287126,0.0382,NaN
33,30,30,15,10,0.50642274,0.0291,NaN
33,30,30,20,10,0.50769809,0.0254,NaN
33,30,30,30,10,0.48638482,0.016,NaN
33,30,30,50,10,0.59545904,0.00889999999999996,NaN
33,30,30,70,10,0.77850455,0.0076,NaN
33,30,30,100,10,0.80242959,0.0071,NaN
36,30,30,0,1,0.78458505,0.00730000000000003,NaN
36,30,30,1,10,0.49069929,0.0676,NaN
36,30,30,2,10,0.4906057,0.0646,NaN
36,30,30,3,10,0.49075369,0.0607,NaN
36,30,30,5,10,0.49067774,0.0548,NaN
36,30,30,7,10,0.49078598,0.0493,NaN
36,30,30,10,10,0.49104826,0.0436,NaN
36,30,30,15,10,0.49310026,0.0352,NaN
36,30,30,20,10,0.50036448,0.03,NaN
36,30,30,30,10,0.50684473,0.0199,NaN
36,30,30,50,10,0.5370188,0.0111,NaN
36,30,30,70,10,0.68693856,0.00819999999999999,NaN
36,30,30,100,10,0.74378458,0.00650000000000001,NaN
39,30,30,0,1,0.65851763,0.00889999999999996,NaN
39,30,30,1,10,0.49099839,0.0739,NaN
39,30,30,2,10,0.49073568,0.0694,NaN
39,30,30,3,10,0.49059262,0.0656,NaN
39,30,30,5,10,0.49056251,0.0598,NaN
39,30,30,7,10,0.49054461,0.0544,NaN
39,30,30,10,10,0.49061086,0.0483,NaN
39,30,30,15,10,0.49072609,0.0412,NaN
39,30,30,20,10,0.49137466,0.0353,NaN
39,30,30,30,10,0.49417341,0.0256,NaN
39,30,30,50,10,0.50728969,0.0167,NaN
39,30,30,70,10,0.52667878,0.0133,NaN
39,30,30,100,10,0.55649278,0.0111,NaN
40,40,40,1,10,0.49173876,0.0582,0.069894217139825
40,40,40,2,10,0.49124237,0.054,0.0653169537508001
40,40,40,3,10,0.49095988,0.0509,0.0603072200757822
40,40,40,5,10,0.49217639,0.0444000000000001,0.0560527520145423
40,40,40,7,10,0.49826296,0.0388,0.0476251272932552
40,40,40,10,1,0.86457397,0.00989999999999996,0.012219595869771
40,40,40,10,2,0.38165452,0.0147,0.0168618757367077
40,40,40,10,3,0.5554585,0.0215,0.0269002528449765
40,40,40,10,4,0.50692671,0.0251,0.0319982096722462
40,40,40,10,5,0.52908277,0.0274,0.0320868672389584
40,40,40,10,6,0.52172704,0.0304,0.0370554262262695
40,40,40,10,7,0.51784098,0.0301,0.0370927448569428
40,40,40,10,8,0.51434283,0.0325,0.0420429466997604
40,40,40,10,9,0.5115227,0.0314,0.0420054594704441
40,40,40,10,10,0.50943103,0.0327,0.0421225060957389
40,40,40,10,11,0.50730955,0.0323,0.0399995020034499
40,40,40,10,12,0.50620235,0.0328,0.0421323639391683
40,40,40,10,13,0.50417948,0.0329,0.0421162930090803
40,40,40,10,14,0.50360166,0.0331,0.0396395093253223
40,40,40,10,15,0.50255915,0.0331,0.0398762212127578
40,40,40,10,16,0.50187134,0.0328,0.0421528073456915
40,40,40,10,17,0.50124573,0.0333,0.0395604789393126
40,40,40,10,18,0.50039798,0.034,0.0395370846124109
40,40,40,10,19,0.50003148,0.0334,0.0398186785008372
40,40,40,10,20,0.49952609,0.0333,0.0402165348555256
40,40,40,10,21,0.4990023,0.0339,0.0397747455839091
40,40,40,10,22,0.49851322,0.0341,0.0409754000314661
40,40,40,10,23,0.49815642,0.0338,0.0400571168287741
40,40,40,10,24,0.49780929,0.0339,0.0415215914386711
40,40,40,10,25,0.49744259,0.0341,0.0422084730342379
40,40,40,10,26,0.49706517,0.0339,0.0422349710556207
40,40,40,10,27,0.4969261,0.0343,0.0422079325949886
40,40,40,10,28,0.49659989,0.0346,0.0422237757434134
40,40,40,10,29,0.49649078,0.034,0.0415904235832872
40,40,40,10,30,0.49619169,0.0344,0.0397182038375282
40,40,40,15,10,0.50579247,0.0257,0.0320698948723155
40,40,40,20,10,0.49000772,0.0205,0.0270000880151143
40,40,40,30,10,0.45082154,0.0143,0.0217496796671231
40,40,40,40,10,0.45128749,0.0114,0.0168971647979009
40,40,40,50,10,0.60954313,0.00989999999999996,0.016890695612242
40,40,40,70,10,0.83466364,0.00980000000000003,0.0122586409806898
40,40,40,100,10,0.85536522,0.00950000000000001,0.0122080366651886
40,50,50,10,10,0.45026445,0.0175,0.0169899466420731
42,30,30,0,1,0.50431242,0.019,0.0341906255256833
42,30,30,1,10,0.49045305,0.0801,0.091025797265137
42,30,30,2,10,0.49054045,0.0776,0.0898419092819055
42,30,30,3,10,0.49049565,0.0743,0.085816260227547
42,30,30,5,10,0.4904022,0.0688,0.076609930585452
42,30,30,7,10,0.49034954,0.0652,0.0716552921731664
42,30,30,10,10,0.49020283,0.0588,0.0641076273022624
42,30,30,15,10,0.49001466,0.051,0.0572488374198477
42,30,30,20,10,0.4899348,0.0447,0.052209575139763
42,30,30,30,10,0.49001564,0.0352,0.0471161519671948
42,30,30,50,10,0.49010049,0.0264,0.0388752332452804
42,30,30,70,10,0.49071708,0.023,0.0371478500610579
42,30,30,100,10,0.49245481,0.0208,0.0370157330203782
44,40,40,0,1,0.82343733,0.00800000000000001,0.0169568740106698
44,40,40,1,10,0.49043588,0.0656,0.0772711211408027
44,40,40,2,10,0.49032545,0.062,0.072291607467076
44,40,40,3,10,0.49023642,0.0589,0.0710162877306503
44,40,40,5,10,0.49018068,0.0529,0.062290617074342
44,40,40,7,10,0.49000222,0.0479000000000001,0.0572710315927437
44,40,40,10,10,0.49008475,0.0417,0.05216482148017
44,40,40,15,10,0.49179009,0.0347,0.0421819034721383
44,40,40,20,10,0.49890017,0.0286,0.0371556758660244
44,40,40,30,10,0.50650036,0.0212,0.0304732235000472
44,40,40,50,10,0.48441044,0.012,0.0219996704354119
44,40,40,70,10,0.67273475,0.00839999999999996,0.0197617898374343
44,40,40,100,10,0.779917700000001,0.00689999999999996,0.0170990535918003
48,40,40,0,1,0.72832782,0.00580000000000003,0.0219278198449404
48,40,40,1,10,0.49046946,0.0711,0.0809947672356063
48,40,40,2,10,0.49023884,0.0673,0.0775219285236819
48,40,40,3,10,0.49022882,0.0646,0.0772566524336047
48,40,40,5,10,0.4900357,0.06,0.0722193096318771
48,40,40,7,10,0.48989091,0.0548,0.0672030684276053
48,40,40,10,10,0.48976996,0.0497,0.0582511181085867
48,40,40,15,10,0.48948432,0.0403,0.0505443114511117
48,40,40,20,10,0.48942425,0.0361,0.0422879962910796
48,40,40,30,10,0.49224525,0.0275,0.037110421097663
48,40,40,50,10,0.50421186,0.0173,0.0271262981477546
48,40,40,70,10,0.52314975,0.0122,0.0221997361499512
48,40,40,100,10,0.59476271,0.00889999999999996,0.0220455774628417
50,50,50,1,10,0.4899181,0.0546,0.0640049523787332
50,50,50,2,10,0.48982071,0.0525,0.0622506973084202
50,50,50,3,10,0.48983098,0.0493,0.0589739606518505
50,50,50,5,10,0.489673,0.0441,0.0539674253205449
50,50,50,7,10,0.49052272,0.0405,0.0487163539911796
50,50,50,10,1,0.85841432,0.00930000000000003,0.0120452374608689
50,50,50,10,2,0.38537005,0.0126,0.0151242533080097
50,50,50,10,3,0.55384395,0.0206,0.0236175595438904
50,50,50,10,4,0.50276045,0.0253,0.0320432421647002
50,50,50,10,5,0.50993318,0.0267,0.0320031736050941
50,50,50,10,6,0.50151002,0.0324,0.0377457120934099
50,50,50,10,7,0.49914457,0.0312,NaN
50,50,50,10,8,0.49773483,0.0337,0.0414225373751171
50,50,50,10,9,0.49662343,0.0326,0.0420353818256901
50,50,50,10,10,0.49562171,0.0344,0.0421564281737907
50,50,50,10,11,0.49498532,0.034,0.0421074166961796
50,50,50,10,12,0.49455713,0.0351,0.0421791324998929
50,50,50,10,13,0.49367871,0.0352,0.0421610070919109
50,50,50,10,14,0.49344305,0.0354,0.0422077551415284
50,50,50,10,15,0.49277602,0.0354,0.0422050228998319
50,50,50,10,16,0.49291641,0.0355,0.042254115059999
50,50,50,10,17,0.49302137,0.0356,0.0422068293009286
50,50,50,10,18,0.4923465,0.0357,0.042253368050524
50,50,50,10,19,0.49268416,0.0357,0.0422700298633082
50,50,50,10,20,0.49266711,0.0358,0.0422779059754846
50,50,50,10,21,0.492087,0.0358,0.0413026958701692
50,50,50,10,22,0.49163491,0.0359,0.0422688006295162
50,50,50,10,23,0.49161278,0.0359,0.0412832857316123
50,50,50,10,24,0.49185056,0.0359,0.040779704417772
50,50,50,10,25,0.49180138,0.0359,0.0407752875909657
50,50,50,10,26,0.49106996,0.036,0.0409128919761502
50,50,50,10,27,0.49139062,0.0361,0.0409240092664622
50,50,50,10,28,0.49163764,0.0362,0.0410544881613
50,50,50,10,29,0.49163804,0.0361,0.0409280223970377
50,50,50,10,30,0.49143985,0.0362,0.0413048556204919
50,50,50,15,10,0.50846511,0.0276,0.03217517970873
50,50,50,20,10,0.50390209,0.0235,0.0270976867031223
50,50,50,30,10,0.4769183,0.0169,0.0219926197549751
50,50,50,40,10,0.44539952,0.0131,0.0169638174946244
50,50,50,50,10,0.42681229,0.0112,0.0167671614679971
50,50,50,70,10,0.77830478,0.00889999999999996,0.012144800169269
50,50,50,100,10,0.84235785,0.00900000000000001,0.0121845646302007
52,40,40,0,1,0.51127997,0.0132,0.0270135799812199
52,40,40,1,10,0.4902258,0.0766,0.087414027849003
52,40,40,2,10,0.49025766,0.0743,0.0856871677860672
52,40,40,3,10,0.49018781,0.0709,0.0816044442130848
52,40,40,5,10,0.49002105,0.0657,0.0759338182126044
52,40,40,7,10,0.48983135,0.0613,0.071026958039161
52,40,40,10,10,0.48956016,0.0569,0.0672434802814369
52,40,40,15,10,0.48909417,0.0492,0.0572855540355172
52,40,40,20,10,0.48890802,0.0443,0.0513807184008016
52,40,40,30,10,0.48866605,0.0359,0.0422392374731649
52,40,40,50,10,0.48991658,0.025,0.0352430619258729
52,40,40,70,10,0.49083238,0.02,0.032094646755258
52,40,40,100,10,0.49748331,0.0167,0.0319483787842244
55,50,50,0,1,0.81872415,0.00850000000000001,0.0168330486919787
55,50,50,1,10,0.48986797,0.0615,0.0714315132543894
55,50,50,2,10,0.48985952,0.0586,0.0722508593538485
55,50,50,3,10,0.48981852,0.0566,0.0672677815287851
55,50,50,5,10,0.48955483,0.0518,0.0622646141909319
55,50,50,7,10,0.48961557,0.0477,0.0572679266510545
55,50,50,10,10,0.48927886,0.0424,0.0522648439342614
55,50,50,15,10,0.48950193,0.036,0.0471162425132917
55,50,50,20,10,0.49007959,0.0304,0.0372542369924341
55,50,50,30,10,0.50237295,0.0234,0.0321006776801355
55,50,50,50,10,0.49749521,0.0153,0.0220843494635693
55,50,50,70,10,0.47274632,0.0103,0.0171812114998538
55,50,50,100,10,0.74209538,0.00780000000000003,0.0170308261292847
56,40,40,0,1,0.4928799,0.0188,0.0320761139705843
56,40,40,1,10,0.49044687,0.0804,0.0909926504434996
56,40,40,2,10,0.4902604,0.0772,0.089799318180726
56,40,40,3,10,0.49018199,0.075,0.0872645963706736
56,40,40,5,10,0.49003681,0.0697,0.0822634331097741
56,40,40,7,10,0.48985055,0.067,0.077258049731841
56,40,40,10,10,0.48956782,0.0622,0.0713764650379959
56,40,40,15,10,0.48911812,0.0563,0.062286327508401
56,40,40,20,10,0.48869209,0.0504,0.0562481798631269
56,40,40,30,10,0.48832419,0.0412,0.0472854986749094
56,40,40,50,10,0.48813368,0.0306,0.0421430259799131
56,40,40,70,10,0.48781365,0.0257,0.0371555336928918
56,40,40,100,10,0.48976813,0.0224,0.037026956797462
60,50,50,0,1,0.68442115,0.00659999999999999,0.0219316409326977
60,50,50,1,10,0.48994113,0.0685,0.0798526797533574
60,50,50,2,10,0.48978274,0.0662,0.0756875543272443
60,50,50,3,10,0.48971282,0.0632,0.0772387944470616
60,50,50,5,10,0.48947727,0.0593,0.0722387966077516
60,50,50,7,10,0.48938823,0.0561,0.0672646632968521
60,50,50,10,10,0.48868156,0.0513,0.0622471860834135
60,50,50,15,10,0.48814682,0.0448,0.0522935007896853
60,50,50,20,10,0.48760953,0.0391,0.0472859601498659
60,50,50,30,10,0.48695836,0.032,0.0421147029505864
60,50,50,50,10,0.48894902,0.0222,0.0295868663003935
60,50,50,70,10,0.49550661,0.0159,0.0270396396726996
60,50,50,100,10,0.50318296,0.0113,0.0220874007388047
60,60,60,1,10,0.48960726,0.0509,0.0574039540788961
60,60,60,2,10,0.48926814,0.0486,0.0572435642476676
60,60,60,3,10,0.48939461,0.0469000000000001,0.0523417874129401
60,60,60,5,10,0.48908518,0.0427,0.0473382478980425
60,60,60,7,10,0.48924625,0.0395,0.0451656807925896
60,60,60,10,1,0.85311179,0.00939999999999996,0.0119846933981781
60,60,60,10,10,0.48920914,0.0346,0.0421517049571163
60,60,60,15,10,0.49251196,0.0281,0.0336121295488543
60,60,60,20,10,0.50663158,0.0255,0.0272222271660267
60,60,60,30,10,0.49456753,0.0187,0.0220992574720188
60,60,60,50,10,0.44267477,0.0122,0.016876521236805
60,60,60,70,10,0.41227313,0.0102,0.0119769720642838
60,60,60,100,10,0.80536252,0.00930000000000003,0.0122535232608163
65,50,50,0,1,NaN,NaN,0.0269552746475997
65,50,50,1,10,0.48995239,0.0739,0.085133607337408
65,50,50,2,10,0.48977653,0.0715,0.080814119357694
65,50,50,3,10,0.48974142,0.0694,0.0803533625336137
65,50,50,5,10,0.48949029,0.0658,0.0755293804605118
65,50,50,7,10,0.48923339,0.0618,0.0712073260489956
65,50,50,10,10,0.48897684,0.0573,0.0660314195561927
65,50,50,15,10,0.4878727,0.0502,0.0622001873854522
65,50,50,20,10,0.48727013,0.0472,0.0540433213857372
65,50,50,30,10,0.48648706,0.0403,0.0458058547130255
65,50,50,50,10,0.48490464,0.0287,0.0371677541627849
65,50,50,70,10,0.48544626,0.0226,0.0321625036229669
65,50,50,100,10,0.48604557,0.0181,0.0320023032550608
