x,y,z,d,N,Mr,Hc,Hcr
66,60,60,0,1,0.80750843,0.0086,0.0167573072258577
66,60,60,1,10,0.48962837,0.0574,0.0692632605263028
66,60,60,2,10,0.48941037,0.0551,0.0655375897533798
66,60,60,3,10,0.48923108,0.0534,0.067238705601437
66,60,60,5,10,0.48904113,0.0497,0.0605360932050038
66,60,60,7,10,0.4887716,0.0471,0.0555389553127962
66,60,60,10,10,0.4883827,0.0424,0.0522679923780358
66,60,60,15,10,0.48752554,0.037,0.0466710714752925
66,60,60,20,10,0.48698226,0.0328,0.0402583423116854
66,60,60,30,10,0.48624642,0.0263,0.03307870528352
66,60,60,50,10,0.49484375,0.0197,0.0270242419680145
66,60,60,70,10,0.50002263,0.0135,0.0220119207921852
66,60,60,100,10,0.49144166,0.0091,0.0170811848195091
70,50,50,0,1,0.48683901,0.0188,0.0320691702315334
70,50,50,1,10,0.48992553,0.0772,0.0873061114577325
70,50,50,2,10,0.48988492,0.0759,0.0855308617631953
70,50,50,3,10,0.48978735,0.0744,0.084244497260602
70,50,50,5,10,0.48966509,0.0703,0.080532164342945
70,50,50,7,10,0.4893177,0.0672,0.0760268099578437
70,50,50,10,10,0.48886384,0.0638,0.071109701590766
70,50,50,15,10,0.4881157,0.0578,0.0672002411298028
70,50,50,20,10,0.48753455,0.0525,0.0590773122264284
70,50,50,30,10,0.48650025,0.0456,0.051652033108151
70,50,50,50,10,0.4854161,0.0346,0.0422565281027912
70,50,50,70,10,0.48494377,0.0286,0.0420272065857711
70,50,50,100,10,0.48509297,0.0242,0.0370946784412093
70,70,70,1,10,0.48665096,0.0455,0.0522433678679089
70,70,70,2,10,0.48603403,0.0438,0.0521001726739709
70,70,70,3,10,0.48536479,0.0426,0.0472564048480815
70,70,70,5,10,0.48391569,0.0392,0.0471339602891335
70,70,70,7,10,0.48238237,0.0373,0.0422339036747435
70,70,70,10,1,0.80321953,0.00880000000000003,0.00901758970029549
70,70,70,10,10,0.47978498,0.0353,0.0373508919916578
70,70,70,15,10,0.47549748,0.0323,0.0372868922991484
70,70,70,20,10,0.46830738,0.0289,0.0370049815869982
70,70,70,30,10,0.43380616,0.0239,0.0320457175548978
70,70,70,50,10,0.42850887,0.0198,0.0218991997907182
70,70,70,70,10,0.44902535,0.0128,0.01694294311482
70,70,70,100,10,0.46687333,0.0102,0.0120523281296929
72,60,60,0,1,0.50899045,0.0086,0.0170947919327331
72,60,60,1,10,0.48961901,0.0647,0.0755348252583612
72,60,60,2,10,0.489412,0.0629,0.0730680430817191
72,60,60,3,10,0.48933793,0.0609,0.0708168163788181
72,60,60,5,10,0.48902113,0.0577,0.0665718915080583
72,60,60,7,10,0.48879536,0.0556,0.065285498028111
72,60,60,10,10,0.4881529,0.0514,0.0622597280373057
72,60,60,15,10,0.48713952,0.0459000000000001,0.0572026066616051
72,60,60,20,10,0.48612334,0.0415,0.051678773849187
72,60,60,30,10,0.48497349,0.0348,0.0422445393895104
72,60,60,50,10,0.48337106,0.0255,0.030463235764312
72,60,60,70,10,0.48262186,0.0199,0.0271321086066719
72,60,60,100,10,0.47937978,0.0147,0.022139646846801
77,70,70,0,1,0.59507337,0.00830000000000003,0.0095126601661346
77,70,70,1,10,0.48748205,0.0524,0.060529472889295
77,70,70,2,10,0.48693974,0.0506,0.0598360243489272
77,70,70,3,10,0.48647033,0.0501,0.0574249956923146
77,70,70,5,10,0.48538057,0.0484,0.057275767575267
77,70,70,7,10,0.4841343,0.0464000000000001,0.0572207142268664
77,70,70,10,10,0.48201848,0.0436,0.0501190088209682
77,70,70,15,10,0.47840892,0.039,0.0472023559666456
77,70,70,20,10,0.47478871,0.0345,0.0419733880271232
77,70,70,30,10,0.45129114,0.029,0.0368095915777283
77,70,70,50,10,0.41244048,0.0212,0.0267339309097859
77,70,70,70,10,0.40466668,0.016,0.0171458361113964
77,70,70,100,10,0.39371427,0.0118,0.0123430327010855
78,60,60,0,1,0.5009561,0.0142,0.0221231268132697
78,60,60,1,10,0.48950555,0.0696,0.0805324290015084
78,60,60,2,10,0.48941754,0.0676,0.0780478652525084
78,60,60,3,10,0.48935169,0.0667,0.0759297725760456
78,60,60,5,10,0.48899757,0.0643,0.0736048843908839
78,60,60,7,10,0.48869151,0.0613,0.0705305186658171
78,60,60,10,10,0.4881715,0.0574,0.0659307689053729
78,60,60,15,10,0.4871127,0.0535,0.060447424055915
78,60,60,20,10,0.48607709,0.0484,0.0572558283696171
78,60,60,30,10,0.48457659,0.0414,0.0472698135933284
78,60,60,50,10,0.48284094,0.0309,0.0361232932154321
78,60,60,70,10,0.48234748,0.0254,0.0308586078480216
78,60,60,100,10,0.48257555,0.0209,0.027176369785686
80,40,40,1,10,0.49035773,0.0971,0.109365207371944
80,40,40,20,10,0.48912081,0.0726,0.0819997669866078
80,50,50,1,10,0.49000555,0.0851,0.0931626744966607
80,50,50,10,10,0.48899634,0.0727,0.079818092127416
80,50,50,20,10,0.48773992,0.065,0.0674077210922602
80,50,50,50,10,0.48583517,0.0441,0.0571135106873647
80,50,50,100,10,0.48473998,0.0342,0.0471770957671867
80,80,80,1,10,0.47966365,0.0474000000000001,0.0515516715019915
80,80,80,2,10,0.47886228,0.0465,0.0501953670725585
80,80,80,3,10,0.47802943,0.0455,0.0522001647035266
80,80,80,5,10,0.47622697,0.0434,0.0472203772990212
80,80,80,7,10,0.47413085,0.0419,0.0445122356888766
80,80,80,10,1,0.4530542,0.00889999999999996,0.00379303208928987
80,80,80,10,10,0.46837575,0.0385,0.0420771575544984
80,80,80,15,10,0.44676864,0.0346,0.0369977677501541
80,80,80,20,10,0.42331099,0.031,0.0321786077694157
80,80,80,30,10,0.38533884,0.0263,0.0315202013134425
80,80,80,50,10,0.33472586,0.0194,0.0217161194867401
80,80,80,70,10,0.33711824,0.0156,0.0168517208681346
80,80,80,100,10,0.34795206,0.0115,0.012214654924719
84,60,60,0,1,0.47742662,0.0194,0.0271221283705006
84,60,60,1,10,0.48963576,0.0737,0.0830476600712789
84,60,60,2,10,0.48956182,0.0721,0.0808165807346871
84,60,60,3,10,0.48939246,0.0707,0.0805314971424033
84,60,60,5,10,0.48914081,0.0686,0.0762776050304897
84,60,60,7,10,0.48878995,0.0657,0.0746466506750382
84,60,60,10,10,0.48827556,0.0632,0.0702842137346552
84,60,60,15,10,0.48722131,0.0581,0.0672412678611881
84,60,60,20,10,0.48628273,0.0531,0.0622352316501928
84,60,60,30,10,0.4847438,0.0461,0.0522594523892089
84,60,60,50,10,0.48336516,0.0358,0.041271516017328
84,60,60,70,10,0.4820746,0.0304,0.035834657310907
84,60,60,100,10,0.48103473,0.0262,0.0321892620229584
84,70,70,0,1,0.39293263,0.0108,0.0122498550339644
84,70,70,1,10,0.48865787,0.06,0.0684171433099766
84,70,70,2,10,0.48806581,0.0587,0.0674117456583262
84,70,70,3,10,0.48758698,0.058,0.0656802668698838
84,70,70,5,10,0.48660525,0.0555,0.0624053400345177
84,70,70,7,10,0.48553663,0.0524,0.0622507059493438
84,70,70,10,10,0.4836807,0.0488,0.0544702777579747
84,70,70,15,10,0.48050541,0.043,0.0467717320248441
84,70,70,20,10,0.47735961,0.0384,0.0427718563898046
84,70,70,30,10,0.46676576,0.0323,0.0370351345742529
84,70,70,50,10,0.43000076,0.0223,0.0268575062220463
84,70,70,70,10,0.41761944,0.0172,0.0199882222215471
84,70,70,100,10,0.40915115,0.0146,0.0170817326433096
88,80,80,0,1,0.37324815,0.00839999999999996,0.00843047435313107
88,80,80,10,10,0.47326721,0.0425,0.0452550983650607
90,50,50,1,10,0.49006071,0.0914,0.0969509614889306
90,50,50,10,10,0.48916089,0.0806,0.0872244586358188
90,50,50,50,10,0.48627832,0.0517,0.0639934878831397
90,50,50,100,10,0.48552743,0.0422999999999999,0.0571173621904657
90,90,90,10,1,0.32184196,0.014,0.00033916124603462
90,90,90,10,10,0.4437333,0.0372,0.03712048243331
91,70,70,0,1,0.40220897,0.0121,0.0123598770750079
91,70,70,1,10,0.48875521,0.065,0.0734340031650904
91,70,70,2,10,0.48862776,0.0631,0.0712624157556619
91,70,70,3,10,0.48812001,0.0622,0.0701678460043069
91,70,70,5,10,0.48736663,0.0585,0.0667977672846931
91,70,70,7,10,0.486603,0.056,0.0630741116165648
91,70,70,10,10,0.48509405,0.0522,0.0573104510948857
91,70,70,15,10,0.48249082,0.047,0.0505217315392164
91,70,70,20,10,0.47980272,0.042,0.0472498685866004
91,70,70,30,10,0.47490432,0.0337,0.0372966787345259
91,70,70,50,10,0.44495121,0.0238,0.0272434501751413
91,70,70,70,10,0.42991153,0.0208,0.0222155970058761
91,70,70,100,10,0.42184188,0.0167,0.0172619492661619
96,80,80,0,1,0.34877974,0.00830000000000003,0.00880403961266729
96,80,80,10,10,0.47606446,0.0455,0.0473629507683098
98,70,70,0,1,0.4142496,0.0156,0.0158993589720472
98,70,70,1,10,0.48894216,0.0668,0.0745393212430586
98,70,70,2,10,0.48873703,0.0653,0.0724163088512083
98,70,70,3,10,0.4887739,0.0636,0.0703901580919804
98,70,70,5,10,0.48797228,0.061,0.0673605795669852
98,70,70,7,10,0.48727238,0.0581,0.0642765708938484
98,70,70,10,10,0.48604574,0.0543,0.0592753416207844
98,70,70,15,10,0.48386251,0.0492,0.053235974534515
98,70,70,20,10,0.4815213,0.0446,0.0473697793172405
98,70,70,30,10,0.47725557,0.0376,0.0422513041968112
98,70,70,50,10,0.45575709,0.0275,0.0322112932239279
98,70,70,70,10,0.43848874,0.0223,0.0259582006095017
98,70,70,100,10,0.43024335,0.0197,0.0216285925007895
99,90,90,10,10,0.45354497,0.0377,0.0416031648109214
100,50,50,1,10,0.49015267,0.0957999999999999,0.102881998233139
100,50,50,10,10,0.48929804,0.0854,0.0895883050050957
100,50,50,20,10,0.48819269,0.0754,0.0822500021614403
100,50,50,50,10,0.48649302,0.0578,0.0721495205294136
100,50,50,100,10,0.48616096,0.0489,0.0670511292757185
100,100,100,1,10,0.46741629,0.0439000000000001,0.0471564871676135
100,100,100,2,10,0.46513644,0.0427999999999999,0.0471002264348366
100,100,100,3,10,0.46212096,0.042,0.042207224179325
100,100,100,5,10,0.4512402,0.0395,0.0420709651298771
100,100,100,7,10,0.43784446,0.0373,0.039228512418661
100,100,100,10,1,0.23548695,0.016,0.00655547430530033
100,100,100,10,2,0.29000987,0.0133,0.0150765862846906
100,100,100,10,3,0.33736317,0.018,0.0170881282234996
100,100,100,10,4,0.36521901,0.0272,0.0316340384204105
100,100,100,10,5,0.38337368,0.0291,0.0317913290471895
100,100,100,10,6,0.39462898,0.0317,0.0319566597409274
100,100,100,10,7,0.40342782,0.0323,0.036826003435012
100,100,100,10,8,0.40984633,0.033,0.0368646586036297
100,100,100,10,9,0.41506505,0.0338,0.0369001275552438
100,100,100,10,10,0.4191675,0.0344,0.0369468558580298
100,100,100,10,11,0.42253487,0.0353,0.0369703043014845
100,100,100,10,20,0.43810806,0.0364,0.0370728666685745
100,100,100,10,21,0.43905166,0.0369,0.0370798802512194
100,100,100,10,29,0.4441365,0.0365,0.037086156122687
100,100,100,15,10,0.39088207,0.0304,0.0318797481339294
100,100,100,20,10,0.36587964,0.0266,0.0268939020563478
100,100,100,30,10,0.32358018,0.0252,0.0301635562409522
100,100,100,40,10,0.29774451,0.0213,0.0300792258492971
100,100,100,50,10,0.28694192,0.0196,0.0288314957035328
100,100,100,70,10,0.26733478,0.0167,0.0254758600485802
100,100,100,100,10,0.25003164,0.0163,0.0215654406439102
104,80,80,0,1,0.35643432,0.012,0.0126994146667395
104,80,80,10,10,0.47794971,0.0463,0.0495511820659364
108,90,90,10,10,0.46210665,0.0385,0.0421001377183449
110,100,100,0,1,0.2265058,0.0135,0.00420914442387462
110,100,100,10,10,0.42975582,0.0367,0.0370010383508583
110,110,110,10,1,0.1888246,0.0128,0.00698356562473986
110,110,110,10,10,0.39916603,0.0301,0.0319003983265451
112,80,80,0,1,0.35400544,0.0128,0.0134715470200761
112,80,80,1,10,0.48383702,0.0595,0.0623903966599313
112,80,80,2,10,0.48355706,0.058,0.06236093166873
112,80,80,3,10,0.48319257,0.0572,0.0623676126524197
112,80,80,5,10,0.48232075,0.0542,0.0573807254646473
112,80,80,7,10,0.48126101,0.0513,0.0551870449973531
112,80,80,10,10,0.47946803,0.0477,0.0520552448213147
112,80,80,15,10,0.47627645,0.043,0.0469820841035018
112,80,80,20,10,0.46988739,0.0395,0.0421520250528519
112,80,80,30,10,0.44475451,0.0332,0.0368780913396671
112,80,80,50,10,0.41085166,0.0269,0.0270922496134525
112,80,80,70,10,0.39537012,0.0221,0.0221544613027819
112,80,80,100,10,0.37832875,0.0179,0.0166617869757291
117,90,90,10,10,0.46800627,0.0399,0.0421894270243537
120,100,100,0,1,0.22464586,0.0133,0.0107026085119865
120,100,100,10,10,0.43840708,0.0369,0.0370610426719216
120,120,120,10,1,0.15547908,0.00989999999999996,0.0080379341206126
120,120,120,10,10,0.38309847,0.0268,0.0269738869137361
121,110,110,10,10,0.41023076,0.0322,0.0368184208881105
130,100,100,0,1,0.20967072,0.00650000000000001,0.0046682186881045
130,100,100,10,10,0.444845139534884,0.0372,0.0371377592587672
132,110,110,10,10,0.41970825,0.0345,0.0368920147400887
132,120,120,10,10,0.3944962,0.0286,0.0303240468203771
140,100,100,0,1,0.22536478,0.00719999999999998,0.00824532273163181
140,100,100,1,10,0.47519852,0.0475,0.0494287806475866
140,100,100,2,10,0.459540367088608,0.0467,0.0472978707338695
140,100,100,3,10,0.47330002,0.0449000000000001,0.0471646858579467
140,100,100,5,10,0.47024354,0.0431,0.0470607671201959
140,100,100,7,10,0.46538,0.0416,0.0421002559965037
140,100,100,10,10,0.45219433,0.0381,0.0420315990560296
140,100,100,15,10,0.43347852,0.0352,0.0369727077813026
140,100,100,20,10,0.41678999,0.0317,0.0319835412000895
140,100,100,30,10,0.38877553,0.0267,0.0269665424527162
140,100,100,50,10,0.35120331,0.02,0.0218791189066608
140,100,100,70,10,0.32647262,0.0164,0.016922075603576
140,100,100,100,10,0.29995904,0.0124,0.0130766168336417
140,140,140,10,10,0.35786787,0.0221,0.0221647626224433
143,110,110,10,10,0.42741895,0.0353,0.0369718322999726
144,120,120,10,10,0.40327533,0.0305,0.0319008121969589
150,50,50,1,10,0.49030817,0.1024,0.109486079657813
150,50,50,50,10,0.48773559,0.077,0.0970501630455439
156,120,120,10,10,0.41115112,0.0312,0.0319843157270767
160,100,100,1,10,0.47710408,0.0482,0.0521608112315463
160,100,100,10,10,0.46160856,0.0403,0.0420744212122172
160,100,100,20,10,0.43146493,0.0335,0.0369399477255848
180,100,100,10,10,0.47131868,0.0422999999999999,0.0434849942749122
200,50,50,1,10,0.49041505,0.1028,0.109539577966258
200,50,50,50,10,0.48852684,0.0868,0.108723400264599
200,100,100,1,10,0.48005754,0.0499,0.0522434592316033
200,100,100,10,10,0.47438134,0.0429,0.0453085141416241
200,100,100,20,10,0.45138428,0.0376,0.0371885850823725
200,200,200,10,1,0.08713786,0.00950000000000001,0.0128129769056722
400,40,40,0,1,0.49006346,0.1005,0.109248423157599
440,40,40,0,1,0.49013425,0.1009,0.109284926461106
480,40,40,0,1,0.4901796,0.1011,0.109300976117807
500,50,50,0,1,0.48962629,0.0977999999999999,0.109144204892594
520,40,40,0,1,0.49022921,0.1014,0.10937023127908
560,40,40,0,1,0.49026624,0.1016,0.109383668972751
600,60,60,0,1,0.48911006,0.0946,0.0972915657106312
700,50,50,0,1,0.49000053,0.1012,0.109300915477813
700,70,70,0,1,0.48871768,0.081,0.092259608209393
800,80,80,0,1,0.48190152,0.068,0.0772514245413817
840,60,60,0,1,0.48958725,0.0954,0.0974308631562001
900,90,90,0,1,0.47622727,0.0574,0.0622294716706994
980,70,70,0,1,0.48935425,0.0827,0.0906073226948145
1000,100,100,0,1,0.47015433,0.0509,0.0570508605731026
1120,80,80,0,1,0.48444012,0.0684,0.0757138414919135
1400,100,100,0,1,0.47623395,0.052,0.0571438838249067
