x,y,z,d,N,M_r,vort_r,ang_r,vort_ang_r,H_sw,M_sw,vort_sw,ang_sw,vort_ang_sw
10,50,50,10,10,0.998956344318386,1.43784708505482,2.70530537445207,1.274235133861,-4.06,0.99896579918492,1.43240567996169,2.68631464631413,1.26817023714636
20,20,20,0,1,0.999990108435397,0.0376048558149863,0,0,10.97,0.999988246950215,0.0421233181092994,0,0
20,20,20,1,10,0.999952039283868,0.281037790476196,0.168802582585935,2.59256028071644,85.15,0.999880039468172,0.735594492700009,0.729027947977782,1.82323025021801
20,20,20,2,10,0.999949861303682,0.345244178726612,0.246950408202325,2.79488683423392,77.25,0.999905448977719,0.627842956228832,0.768244404729792,1.62284635746186
20,20,20,3,10,0.999953438070701,0.398923538486503,0.37120230590963,2.86908048754823,71.75,0.99992493160612,0.544025293552861,0.760434702127153,1.69614433493004
20,20,20,5,10,0.999964500637102,0.370279143092209,0.594670931353387,2.67610351207407,60.05,0.99995214983066,0.399631320778303,0.765060718060758,1.75625948571458
20,20,20,7,10,0.999975418187318,0.312947683582561,0.830061591409106,2.53923113616868,53.28125,0.999968847849578,0.318375168577558,0.783672870463552,1.71922050711407
20,20,20,10,10,0.999981289168344,0.244531091287624,1.08087543100838,2.30419498246661,41.4516129032258,0.999978464189501,0.199754354097874,0.835096117570522,1.60082953511177
20,20,20,15,10,0.999987162266303,0.16434151090183,1.29273217757562,2.14950688920449,24.0909090909091,0.999985120915523,0.141629766420592,1.18684954684523,1.70442028207749
20,20,20,20,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20,20,20,30,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20,20,20,50,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20,20,20,70,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20,20,20,100,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20,50,50,10,10,0.997285947172419,1.83992993769386,2.95752871637279,1.07260098885309,-5.07,0.997050703000028,2.00193029105194,2.82839286667292,1.21815006757907
28,20,20,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28,20,20,1,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28,20,20,2,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28,20,20,3,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28,20,20,5,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28,20,20,7,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28,20,20,10,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28,20,20,15,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28,20,20,20,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28,20,20,30,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28,20,20,50,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28,20,20,70,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28,20,20,100,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30,30,30,0,1,0.999169190347192,0.327747969744308,0,0,12.4,0.999054457076144,0.308845202079423,0,0
30,30,30,1,10,0.999412303735849,0.136169661338655,0.019476650211873,1.5055045191541,106.35,0.99897100899213,1.33632243307743,0.413463523123002,2.00598201808715
30,30,30,2,10,0.999426589453247,0.159297904904128,0.0257834342178136,1.43942551141918,98.55,0.999055291996865,1.21597324262126,0.449270457006139,1.93316946723491
30,30,30,3,10,0.999413758699944,0.181063759973904,0.0319706748837078,1.36825725062529,91.8,0.999113540058418,1.11897424902824,0.471267370148986,1.92213114820999
30,30,30,5,10,0.999333613333698,0.379234789515704,0.0986452295638477,1.69770172832537,79.55,0.999160952960753,0.954955705073154,0.556241065747994,1.76523749534797
30,30,30,7,10,0.999245794453103,0.550616999026976,0.207711578989018,2.1730207510827,69.1,0.999196286245708,0.797769554244988,0.633546622925361,1.67435937381096
30,30,30,10,10,0.999092878772029,0.618615459961377,0.402171791637067,2.24281131332873,57.75,0.999177764559793,0.662373772021418,0.662542974277451,1.58263909684324
30,30,30,15,10,0.999027833445121,0.566139844742835,0.832997053281731,2.03753695067252,43.6,0.999145340065581,0.509990524294693,0.730349948267035,1.38630673314353
30,30,30,20,10,0.999049926993705,0.495802408997431,1.08831428775747,1.95300900654844,34.5,0.999129613177959,0.43321052042378,0.802807175865258,1.23805184602515
30,30,30,30,10,0.999025486067902,0.418446812078257,1.21625338887315,1.74959345080712,23.75,0.999096113761312,0.387197343806424,0.890122951419744,1.2042107407566
30,30,30,50,10,0.999032125231231,0.372087814621172,0.118528815040483,0.473150168600791,16.05,0.999067099829056,0.357835491930806,0.722920878388686,1.00733282078602
30,30,30,70,10,0.99910150962117,0.385906032302825,0.0542273917160981,0.294096729779855,13.9,0.999046804858747,0.359240896171125,0.224900378454875,0.481627564383022
30,30,30,100,10,0.999135552641932,0.356452401954976,0.0272145223528235,0.306608101463825,12.35,0.99904508668653,0.331802501979452,0.0767283181283227,0.355782245924792
30,50,50,10,10,0.993845440456831,2.25781475302402,2.42351135946174,1.11683190850992,3.4,0.993260084288111,2.59144172962508,2.59526495093706,1.18014607721376
33,30,30,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33,30,30,1,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33,30,30,2,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33,30,30,3,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33,30,30,5,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33,30,30,7,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33,30,30,10,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33,30,30,15,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33,30,30,20,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33,30,30,30,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33,30,30,50,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33,30,30,70,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33,30,30,100,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36,30,30,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36,30,30,1,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36,30,30,2,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36,30,30,3,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36,30,30,5,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36,30,30,7,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36,30,30,10,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36,30,30,15,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36,30,30,20,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36,30,30,30,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36,30,30,50,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36,30,30,70,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36,30,30,100,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39,30,30,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39,30,30,1,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39,30,30,2,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39,30,30,3,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39,30,30,5,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39,30,30,7,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39,30,30,10,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39,30,30,15,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39,30,30,20,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39,30,30,30,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39,30,30,50,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39,30,30,70,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39,30,30,100,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
40,40,40,1,10,0.998558409780816,0.130551873003905,0.0137780731975457,2.00977452507878,NaN,NaN,NaN,NaN,NaN
40,40,40,2,10,0.998553840496443,0.104087131056922,0.0103361780598984,1.48006297722392,105.05,0.997152760279112,1.56357069103726,0.406548495014633,1.78765363937144
40,40,40,3,10,0.99848755352077,0.102813789142861,0.0100019073416337,1.27500668635163,98.4,0.997268770503694,1.44841683407771,0.421949595740664,1.85952206441567
40,40,40,5,10,0.998238405510474,0.151464440108257,0.0185622835059489,1.11140823990902,87.9,0.997322732872839,1.32356683262845,0.456156006465753,1.87678185356661
40,40,40,7,10,0.997891280352138,0.297077826674006,0.0522258797549806,1.57243875788538,77.75,0.997337959955816,1.15968263965483,0.505939338851435,1.86009447375434
40,40,40,10,1,0.996842570155592,0.256651947317988,0,0,11.7,0.99637599170868,0.285436718901807,0,0
40,40,40,10,2,0.996420162744817,1.99508943183894,1.34885314385437,0.192805084062335,34.45,0.995765269914967,2.00142839941064,1.0725409808271,1.38993502268362
40,40,40,10,3,0.996744364136504,1.35693234359126,0.946687385993847,1.5524481846434,46.45,0.996243884062985,1.44990893635905,1.21366532037836,1.55107914273801
40,40,40,10,4,0.996630958888588,1.33124041104003,0.467423994227829,2.53916762250344,56.75,0.996513565938588,1.4157857115692,0.907543815533415,2.05276664222567
40,40,40,10,5,0.997018016850921,1.07915827590307,0.488174874971913,2.17101492371009,60.4,0.996768523285002,1.23640090936961,0.887924435771914,1.94030622694238
40,40,40,10,6,0.996966922451214,1.01726256489339,0.269392025448725,2.78802183308535,64.35,0.996839088230863,1.29123384221921,0.734547766235769,1.99871841087226
40,40,40,10,7,0.997152491224239,0.83475250535639,0.275889738356057,2.28276905461361,64.85,0.997047150391901,1.09194405302355,0.770277770114626,1.80199123887986
40,40,40,10,8,0.99724364438227,0.777116404798062,0.214425629692059,2.51836818008004,66.7,0.997076471145986,1.16259294266382,0.635109824743798,1.89668313636204
40,40,40,10,9,0.997325145469029,0.688981210967724,0.200304537930813,2.16119720615333,66.35,0.997262694282308,0.942899176281497,0.677851569358614,1.64921574561301
40,40,40,10,10,0.997385195991971,0.627193686223003,0.17133822026459,2.1303856308268,67,0.997300196167212,0.964558198366745,0.543932392933054,1.75118169075811
40,40,40,10,11,0.997444813247476,0.580703898272534,0.1568256027491,1.83780047421947,66.85,0.997394480826241,0.837052043074531,0.605652623171036,1.59224366520658
40,40,40,10,12,0.997492009566239,0.536936475363133,0.139904226005355,1.7333058029222,67.3,0.997410577057557,0.865911958034997,0.523211034094484,1.71918959454344
40,40,40,10,13,0.99753053711587,0.504003977417835,0.129408401220675,1.59938681495785,67.15,0.997482357233147,0.760931580235397,0.553597156839278,1.53113263837237
40,40,40,10,14,0.997562032292483,0.476136291961524,0.118691094028555,1.49450942736282,67.3,0.997509319213537,0.763913879005114,0.503284086423915,1.6187637012321
40,40,40,10,15,0.997597477342332,0.453608522130209,0.11126502423181,1.39834239138228,67.05,0.997569978022742,0.676411666130875,0.535794187178702,1.43285904460304
40,40,40,10,16,0.99762080779875,0.427493702100358,0.103164861765083,1.32024303762252,67.2,0.99758659019807,0.677704290329894,0.472031430622788,1.55134273555214
40,40,40,10,17,0.997644486723378,0.409771442217348,0.0971862673822698,1.24277106278784,67.15,0.997631302954149,0.601382361335967,0.513207730785908,1.33731214723198
40,40,40,10,18,0.997661453137671,0.390226660030975,0.0907318601684244,1.17992490518737,67.6,0.997629610741179,0.617555716822292,0.473443140675251,1.43542340503282
40,40,40,10,19,0.997680534064552,0.37842271833797,0.0868371906281308,1.12495613998275,67.7,0.997667783222179,0.567923661413097,0.484570513685657,1.30108064386635
40,40,40,10,20,0.997699923878775,0.365412484739566,0.0825775736346037,1.08019458882826,67.6,0.997683776682655,0.573280740231021,0.441324891006588,1.39232790795933
40,40,40,10,21,0.997701373117799,0.341823364410698,0.0761481959043876,1.03022035757656,67.55,0.997716481579839,0.527392530935348,0.467700198648373,1.23829300200392
40,40,40,10,22,0.997712900706894,0.328190422999979,0.0717162235274383,0.992518629972101,68.2,0.997705691846114,0.5422450905129,0.436725533840158,1.34706256067566
40,40,40,10,23,0.997722263590441,0.318615836087464,0.0686485743031865,0.958074157898503,68.15,0.997734281116118,0.491267710898144,0.451789632188652,1.19703545564662
40,40,40,10,24,0.997729718185011,0.309209195562293,0.0656310526948202,0.935680651789931,68.35,0.997737250925084,0.509200206958209,0.420642988766783,1.27873411904365
40,40,40,10,25,0.99773967457399,0.300670677229707,0.0632661304758515,0.917906236464698,67.95,0.99776740653267,0.472603592146769,0.438317476487455,1.14966460034842
40,40,40,10,26,0.997744766951711,0.292308865427845,0.0606006025087126,0.899194153633744,67.95,0.997773988159823,0.477855834507226,0.405431316475481,1.2303824472054
40,40,40,10,27,0.997754756730798,0.284827434435331,0.0583483693210351,0.875359520809673,67.65,0.997797798298584,0.435486693891184,0.430664053327456,1.11633588048686
40,40,40,10,28,0.99776086475579,0.279078614680824,0.0569287861870703,0.852368881662667,67.95,0.997794101480377,0.452116146055057,0.402172942666769,1.19703568277121
40,40,40,10,29,0.997765788070892,0.272167377736188,0.0544594142494543,0.827405157632491,67.85,0.997809558911019,0.419645886263186,0.416711196631418,1.10480864844876
40,40,40,10,30,0.997772072255273,0.26639972659801,0.0529301349914476,0.809238186009627,67.95,0.997812564884721,0.426139147809066,0.396262187749184,1.14781862790109
40,40,40,15,10,0.996802111576792,0.700689912491809,0.409926740315005,2.52019204353816,53.6,0.997129156593036,0.743552164588522,0.649056310395663,1.6355887880466
40,40,40,20,10,0.996603789271354,0.625464783960329,0.711975162820788,2.46137363227352,43.55,0.99701247601202,0.579212716788214,0.730632523441345,1.45340787694075
40,40,40,30,10,0.996730911872571,0.475452647707641,1.14652204814092,2.02285223001092,30.4,0.9968481265378,0.396538542710313,0.832719138196456,1.12069909706637
40,40,40,40,10,0.996603595517423,0.356460451953134,1.22873010599571,1.64821864432433,23.2,0.996733267128189,0.324339426875599,0.929144196826893,1.14235334399464
40,40,40,50,10,0.99640885536587,0.276506541217177,0.827244686917005,1.00554990910286,18.5,0.996676850098725,0.284808682994664,0.997647128772826,1.08028548578389
40,40,40,70,10,0.996568582190339,0.241944702273232,0.114715054358726,0.372386767304547,14.95,0.996571678110633,0.262727986670825,0.605927512202452,0.75438998055102
40,40,40,100,10,0.996741816598779,0.237938806718354,0.0251604761213652,0.200408917286935,12.75,0.996476832174124,0.257220285914081,0.0960896358483742,0.263726406643833
40,50,50,10,10,0.996060724357877,1.35269429872756,1.12168995592725,2.5332143733597,46.25,0.993864805594199,1.59025743756796,1.27447002596269,1.05294795730721
42,30,30,0,1,0.997393167888472,0.0937366864408598,0,0,42.84,0.99847152956978,0.0930000381682487,0,0
42,30,30,1,10,0.999629411377017,0.0393130076331203,0.00172505080228012,0.991674892748835,122.3,0.998642080738949,0.986808796711553,0.151237577571865,1.15830199718955
42,30,30,2,10,0.999598409397506,0.0383693253800525,0.00124291976577311,0.600378182718077,117.525252525253,0.998735488559031,0.863672945903924,0.14816879462574,1.08489859829691
42,30,30,3,10,0.999540009898865,0.0404555104568693,0.00206121766112408,0.548923407205653,114.184782608696,0.998790227485968,0.784824605650658,0.151604784607883,1.2019722338898
42,30,30,5,10,0.999379994801106,0.0406219775529718,0.00147128243748457,0.601061112161586,104.06976744186,0.998855411571307,0.649510190514262,0.138930522352201,1.06841753572374
42,30,30,7,10,0.999192127135515,0.0394004552114336,0.00168354801222596,0.418525588106866,98.0128205128205,0.998850842244807,0.533944933465048,0.140270070043606,0.992391733295686
42,30,30,10,10,0.998893621258297,0.0432639741520345,0.00175187335921843,0.479830142422675,89.0789473684211,0.99880851404551,0.427722041731214,0.128484423940571,0.938220259194792
42,30,30,15,10,0.99848790712804,0.0442334740284325,0.00134209972715085,0.392019809125334,79.041095890411,0.998719746440181,0.286811379921464,0.11663820803546,0.803770257198732
42,30,30,20,10,0.998173586808317,0.0484816740602486,0.00223096276817,0.622786375546206,70.4225352112676,0.998665178666173,0.206948115853559,0.110204769648978,0.790215508557086
42,30,30,30,10,0.997811320009221,0.046428405905645,0.00489004015960909,0.693333713161973,60.8730158730159,0.998567637512456,0.138339725722231,0.0994092190508985,0.758468955682285
42,30,30,50,10,0.997550715659986,0.0527495091638963,0.00503978811145849,0.499868687878368,52.0833333333333,0.998507803235013,0.0905843073404612,0.0356220966915384,0.433582021978755
42,30,30,70,10,0.997498623333719,0.0597005129543325,0.00683760493568104,0.667479128933115,49.8412698412698,0.998484650028932,0.0861929001802631,0.0364667589901625,0.481480559013827
42,30,30,100,10,0.997472103548013,0.0579003734388357,0.00800413562776528,0.505566072261076,48.3898305084746,0.998455633731812,0.0848942122863269,0.012694686312998,0.385254221656672
44,40,40,0,1,0.995620008285483,0.132031071449767,0,0,18.9,0.995897813369142,0.148649146366686,0,0
44,40,40,1,10,0.998710490878413,0.0601150814997293,0.00437722884295896,1.29070442103448,116.05,0.99705106636696,1.47798080498783,0.269837118261189,1.5659570224391
44,40,40,2,10,0.998673111681163,0.0493714508860512,0.00280475583446335,1.069849314031,109.8,0.997131365763368,1.33316865442751,0.281452261030874,1.58771664326747
44,40,40,3,10,0.998582416670137,0.0467553281092201,0.00246447753409858,0.666125927298794,105.85,0.997135919345143,1.30741733565782,0.307695692330408,1.69093214616099
44,40,40,5,10,0.998265733312034,0.0445461195292935,0.0032528011029556,0.723800704190961,95.25,0.997247109803758,1.11485446547625,0.303671484952059,1.73568399647405
44,40,40,7,10,0.997899698503309,0.0552182440336674,0.00455038001948249,0.909717551120375,86.6,0.997201876341348,0.995996075839159,0.316877687298671,1.75425661055375
44,40,40,10,10,0.997201446070821,0.0564159739551227,0.005353096645952,0.937334582149002,76.7,0.997066722260616,0.854560631098288,0.339228765001815,1.7658795813875
44,40,40,15,10,0.996115282228654,0.085507890715597,0.0188015832254947,1.28100265719679,63.3,0.996839979387616,0.633884361586715,0.374797970142033,1.70617186308785
44,40,40,20,10,0.995202711693798,0.185921780825989,0.065771699019131,1.8615268699236,53.35,0.996642165250726,0.460166675631575,0.406942131136383,1.59680338577651
44,40,40,30,10,0.994447200501736,0.285778513722739,0.26234393530732,2.39341656730294,41,0.996391224228926,0.268333772361569,0.385156187385475,1.26541543224833
44,40,40,50,10,0.994901214031088,0.181304481954235,0.781435670128669,2.06317212114427,29.5,0.996200288505944,0.153490509371536,0.39355549678473,0.871384083099061
44,40,40,70,10,0.994545064308398,0.123791724003399,0.288948934772173,1.2158905904898,24.45,0.996102415193839,0.128908252862867,0.355908359136365,0.674981450030177
44,40,40,100,10,0.99521047807242,0.0930452427631967,0.0516894645583771,0.856534602137477,21.3,0.996033156861088,0.125069805610043,0.232766127767481,0.495001923965415
48,40,40,0,1,0.993558001067516,0.211310403559512,0,0,25.65,0.995515231652951,0.107376549334491,0,0
48,40,40,1,10,0.998766135590157,0.0799812884485206,0.0040816143216689,0.964684707173284,119.25,0.996769519701055,1.36702641235084,0.214639764237413,1.42233703168351
48,40,40,2,10,0.998711558306844,0.0629183909832705,0.00294685199628088,0.806242876406795,112.3,0.996874699586774,1.23644405100805,0.226208973577913,1.41782298258309
48,40,40,3,10,0.998601659190145,0.0661020784384815,0.00269121416330939,0.631031551854488,108.85,0.996933662286567,1.18976686981106,0.233033036212949,1.52635224225823
48,40,40,5,10,0.998256825417142,0.067680173040194,0.00274306837217079,0.653041796886828,99.85,0.996949830147942,1.02420746154438,0.237085630205706,1.54736318231748
48,40,40,7,10,0.997818762527404,0.0783860844269985,0.00404959197041457,0.682968034411161,92.6,0.996916664302707,0.933888835223548,0.233614149940242,1.5508887237929
48,40,40,10,10,0.997105353471128,0.0860027002032226,0.00344510100988695,0.444811231244405,82.45,0.996774224881732,0.757329231835038,0.240286834038916,1.51776535829159
48,40,40,15,10,0.995905695041551,0.106548601469372,0.00587734645425263,0.529929372221351,70.5,0.996487131260177,0.566593615885661,0.235162066219844,1.42035848112208
48,40,40,20,10,0.994904003635515,0.125801143766007,0.00760272915682461,0.353197004585126,60.1,0.996245519385694,0.423905820703809,0.22009048050555,1.24756749829314
48,40,40,30,10,0.993552117735227,0.167408882535607,0.0250476350679513,0.631637364035416,48.55,0.995924373645624,0.260003688639015,0.202150033839883,1.03342308453777
48,40,40,50,10,0.992414290707954,0.219207067941627,0.0576576536733311,0.755575442847752,36.7,0.995739627250761,0.143834307968492,0.175477587718363,0.711691151754154
