x,y,z,d,N,M_r,vort_r,ang_r,vort_ang_r,H_sw,M_sw,vort_sw,ang_sw,vort_ang_sw
48,40,40,70,10,0.99209539420375,0.236043386787765,0.0707391902319877,0.507869252823989,31.6,0.995644788095577,0.114778113433165,0.135188363114026,0.48786841173504
48,40,40,100,10,0.992254353253011,0.236249195787524,0.0646457796076941,0.398704660144461,29.15,0.995603373011832,0.105470638261885,0.103304957669398,0.444769163839683
50,50,50,1,10,0.997445091466366,0.0426994307475674,0.0029590254843715,2.03145866634355,109.6,0.994293716767628,1.92443045167248,0.352146455502059,1.73317821507727
50,50,50,2,10,0.997388557353536,0.0506931113213537,0.00334798417558288,2.00997678293834,103.75,0.994379945453453,1.74803417881979,0.37598394121976,1.89470129559444
50,50,50,3,10,0.99724678944767,0.0544778272590774,0.00391546485385696,1.37788938297973,100,0.994394897695001,1.68893578282347,0.401548646903652,1.96156511630882
50,50,50,5,10,0.996758643780442,0.0756796374725802,0.00550094177380437,0.987828325837543,90.2,0.994463329331324,1.53755192980085,0.423529951397428,1.98755903143439
50,50,50,7,10,0.996120497138356,0.112704181249715,0.0114977043176523,1.2760394659073,83.35,0.994264805463227,1.49238643075685,0.462304128472939,1.98005631217555
50,50,50,10,1,0.991594585872306,0.173808370451958,0,0,10.3,0.991017585409057,0.197856200927032,0,0
50,50,50,10,2,0.991490540493974,2.33336499945251,1.28642616044612,0.141591351907869,33.85,0.989552974263497,2.88544197515864,1.11834930219578,1.34582630376893
50,50,50,10,3,0.992880457054926,1.58016156886122,0.813290776117624,1.54773936161119,47.15,0.991371644352044,1.90824706165252,1.20586976797176,1.56726681037937
50,50,50,10,4,0.992508861362335,0.737678066324392,0.113547475971388,2.53753022654189,60.5,0.992071091329285,1.96244175564538,0.864775473076053,2.11022362781843
50,50,50,10,5,0.993404456875017,0.707832269167708,0.154260020920292,2.24582493445308,63.35,0.992749905620069,1.56782723520418,0.876591769208684,2.00033419225591
50,50,50,10,6,0.993898422982641,0.504978665089659,0.0745331048709286,2.55648961879368,69.9,0.992724710937322,1.84482962616323,0.645524930955895,2.25449771539006
50,50,50,10,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
50,50,50,10,8,0.994589591121367,0.360120792120145,0.054777482514641,2.12757869960718,71.75,0.99355299972057,1.55659774608529,0.566755907067654,2.04166328101193
50,50,50,10,9,0.994824778984997,0.32156897613335,0.0494896870050548,1.7712489474552,71.5,0.994012323027656,1.21262488613207,0.621601403657931,1.76976277949974
50,50,50,10,10,0.995010331519904,0.296009911149103,0.044123515259202,1.72314299350783,72.6,0.994092107072246,1.26499767108734,0.500854185236808,1.89764909272838
50,50,50,10,11,0.995163283616359,0.264681290047067,0.0377217552073857,1.47509721388789,72.3,0.994362118270081,1.06225701533244,0.545763097055632,1.6948188286366
50,50,50,10,12,0.99527982507722,0.24399706723814,0.0338024149882457,1.36387914112316,72.75,0.994398066607462,1.10328448354178,0.465837166153859,1.84661527706523
50,50,50,10,13,0.995384119794934,0.220006412790344,0.0294748405622413,1.22508840800619,72.6,0.994583602364861,0.931444544720207,0.500733807552787,1.63321588208919
50,50,50,10,14,0.995480931656578,0.213251328083634,0.0267725173632268,1.13114751163332,72.9,0.99467408986774,0.952837962930878,0.419183492874125,1.77504445594811
50,50,50,10,15,0.995560814828762,0.197127167163778,0.0239566699837173,1.02889699206928,72.85,0.994799456388193,0.831918917863621,0.447059840215432,1.5655816122478
50,50,50,10,16,0.995633748995412,0.187692471503988,0.0229909825445708,1.00328869124048,72.9,0.994835643541772,0.854562798366045,0.394170579647551,1.71014201968409
50,50,50,10,17,0.995695844759136,0.192537060556406,0.0238973640240054,1.01624652508509,73.2,0.994934462760568,0.753659314794763,0.413832718709099,1.50078251290594
50,50,50,10,18,0.995756748212686,0.174685821843211,0.0206560587085281,0.927064501065353,73.1,0.99498664141868,0.760789295514146,0.36292850051778,1.63413873320515
50,50,50,10,19,0.995801594520094,0.176280907133475,0.0212649064120526,0.917689108200125,73.15,0.995062926496776,0.688860297291796,0.385095222958585,1.45080989983741
50,50,50,10,20,0.995849275598084,0.173987243659153,0.0206668125469876,0.888648278022996,72.85,0.995118816638439,0.689451177670268,0.33637997479171,1.58437599244587
50,50,50,10,21,0.995891579577693,0.157105322603855,0.0176100197198863,0.809407567604032,73.3,0.995162679298156,0.631643236379248,0.351698404558093,1.40459351672592
50,50,50,10,22,0.995923256258565,0.143226157392973,0.0153402033906465,0.783855144045581,73.25,0.995201307197464,0.634410180388236,0.312531153338555,1.53453628099266
50,50,50,10,23,0.995955460040609,0.140198199437677,0.0148112673479609,0.754376917582513,73.2,0.995241167124261,0.585288239922069,0.336222711780263,1.34236070952899
50,50,50,10,24,0.995990647844053,0.149320587780101,0.0163655072472717,0.779439564397372,73.2,0.995279188847826,0.591087307260969,0.290217007596803,1.46502199451616
50,50,50,10,25,0.99602334023729,0.143560713620747,0.0156568515722802,0.752924302290188,73.15,0.995332161488414,0.546939228316949,0.299935478498435,1.30972502905469
50,50,50,10,26,0.996048200777494,0.13965238872389,0.0144919318887832,0.735551247168399,73.35,0.995325619193532,0.55188313265166,0.282393662746723,1.39912295929967
50,50,50,10,27,0.996066545378025,0.13200701138527,0.0135845708688561,0.701372713018397,72.85,0.995399588183166,0.510980987849769,0.286735572990389,1.25179318498372
50,50,50,10,28,0.996094022005719,0.140159912198368,0.0148814769855295,0.72771458884374,73.25,0.995390192852839,0.511545450533226,0.273995962931422,1.35179783907965
50,50,50,10,29,0.996114002321469,0.128350470430737,0.01293050445585,0.688548613018873,73.35,0.995488066333945,0.472550061532234,0.277565160433545,1.20488904396751
50,50,50,10,30,0.996139370956806,0.136617722274931,0.0140803970118629,0.705295866819526,73.1,0.995454287402883,0.483589087639057,0.25462670581042,1.28966492935818
50,50,50,15,10,0.993505820520595,0.760373969366416,0.209211497350831,2.49466295030212,59.45,0.993623159921484,1.07433182377495,0.593754184394624,1.83521858898987
50,50,50,20,10,0.992495396666168,0.776063619087923,0.415920323462925,2.79111440565869,49.3,0.993176280488583,0.853942781594283,0.682723697292837,1.66986070842702
50,50,50,30,10,0.99189334103326,0.612138056296806,0.861964384485357,2.53782914496337,36.25,0.992538815371141,0.569084726782143,0.80031538608127,1.3488175320981
50,50,50,40,10,0.99196269978465,0.471426306104916,1.15947533651958,2.10047411661587,27.35,0.99213537911873,0.394697442811209,0.874219475697463,1.2468644618044
50,50,50,50,10,0.991871585166889,0.342268554526542,1.30121766026336,1.75940610620953,22.05,0.991876535370032,0.328589028134178,0.97112054670198,1.19204950287228
50,50,50,70,10,0.990716169240328,0.205293902524458,0.208797331009336,0.425204027712601,15.9,0.991558387813969,0.228025786141039,1.06837033324555,1.17847437769656
50,50,50,100,10,0.991357143103856,0.170372405573404,0.0436472644395132,0.211584712387565,13.4,0.991280372815215,0.192901978023936,0.242427234005853,0.423218015860558
52,40,40,0,1,0.991468135705663,0.138553787674208,0,0,35.6,0.995142434542418,0.12708363643753,0,0
52,40,40,1,10,0.99884043407542,0.0455150093643045,0.00295521133631251,1.69757047350827,122.9,0.996605404550178,1.21929359863899,0.179836794032276,1.52196957379511
52,40,40,2,10,0.998786836497678,0.0454791776804358,0.00325323974871758,1.57575124662905,117.05,0.996739658423909,1.09994461730016,0.178124910243961,1.57312740149767
52,40,40,3,10,0.998662387589184,0.0510552588506412,0.00328580214390825,1.53646696794446,113.65,0.996808638025223,1.01791332184873,0.175712382455453,1.64977268328683
52,40,40,5,10,0.998315937197314,0.0417454048344452,0.00286711556079532,1.54926901554249,105.2,0.996830564851525,0.880070952024378,0.171422417492676,1.53464977453508
52,40,40,7,10,0.997861574050886,0.04450383141544,0.00331040532089105,1.4516148940687,97.95,0.996772750587399,0.746221528790703,0.161449008553077,1.55990271042678
52,40,40,10,10,0.997095666890659,0.0482018376981981,0.00424855571948823,1.40767448497751,88.8,0.996616707324849,0.612021446794596,0.16025674664498,1.56362899398624
52,40,40,15,10,0.99590388731636,0.0534573067870708,0.00415272438113972,1.13661485346192,77.1,0.996271752202536,0.460172472479304,0.14366764775231,1.52164902664634
52,40,40,20,10,0.994862352842417,0.0479135262270412,0.00499840770436233,1.18522080945396,68.65,0.995985768726841,0.342972684147377,0.134423284449435,1.32352089882694
52,40,40,30,10,0.993450907525973,0.0568496574315529,0.00851400099362448,1.39166510220599,57.15,0.995634088629403,0.218960347680865,0.123687148089601,1.2245959241181
52,40,40,50,10,0.992192652277687,0.0753003299537106,0.008768505220956,1.12211357023331,45.95,0.995310739725232,0.129870649956362,0.0825075950246859,0.816808407109633
52,40,40,70,10,0.991755967296361,0.0890214364214683,0.0118094835870505,1.22494722260161,41.2,0.995244626318046,0.101190630655258,0.0524243719601625,0.777568615927052
52,40,40,100,10,0.991487264653578,0.110532479962627,0.0113602629143548,1.38335068790128,38.55,0.995141346063428,0.103143938286421,0.0345201118140865,0.756173836433926
55,50,50,0,1,0.989442739481111,0.0780047932138389,0,0,17.15,0.990103624699657,0.0866546312133737,0,0
55,50,50,1,10,0.997587204089482,0.0534118005064957,0.00194506083362018,0.817192875676814,114.4,0.994185574045139,1.75890774629914,0.268863628193172,1.58362112856081
55,50,50,2,10,0.997498995562404,0.0492466869756917,0.00180627566339285,0.892150916315993,109.85,0.994267346994157,1.60134466188203,0.288693276709332,1.72391846321219
55,50,50,3,10,0.997324881842773,0.0512808739536178,0.00219801199725298,0.867420602280434,105.1,0.994361595976949,1.51971533654754,0.288362725257715,1.8091267978988
55,50,50,5,10,0.996773633531926,0.0588981984945907,0.00250302552568668,0.888558439668746,96.3,0.994312625318767,1.37709274439267,0.308939236022806,1.84633360122579
55,50,50,7,10,0.996065213228198,0.0693031187570026,0.00345840600442805,0.8929926178647,90.1,0.994160176920799,1.30242316054455,0.319415718103537,1.87672521756022
55,50,50,10,10,0.994851343716719,0.0776034289398365,0.00542569244241923,1.10389790130291,80.6,0.993876327368561,1.14716257928693,0.339049561804681,1.87327355074671
55,50,50,15,10,0.992751817048428,0.114108384142832,0.0110771317766604,1.05989452833259,68.1,0.993233589650467,0.962803548169958,0.372219493255251,1.85064423212661
55,50,50,20,10,0.9908409266465,0.140711006635889,0.0189371729170231,1.29186645818203,58.2,0.992696691155657,0.762361948502846,0.380651721064013,1.82047170643504
55,50,50,30,10,0.988067183646261,0.382263281462112,0.105000334632591,1.89311891693852,45.45,0.991888252088083,0.481843956599646,0.44200753949619,1.66003960475415
55,50,50,50,10,0.986928436961516,0.35108914203242,0.447487498169874,2.36007365180039,31.35,0.991102608041957,0.226340491851463,0.460284280934502,1.30618231468858
55,50,50,70,10,0.988195959357344,0.225430368535401,0.837615715880674,1.71955479582973,25.4,0.99070537037144,0.143190974589231,0.50182923048054,1.04960356630153
55,50,50,100,10,0.987645872803039,0.125986067874299,0.107267901899236,0.889496980047267,20.75,0.990478320052014,0.103217430052036,0.483289762968182,0.88519725504286
56,40,40,0,1,0.990990875475442,0.135623073165641,0,0,42.35,0.99471151066685,0.0977596108741067,0,0
56,40,40,1,10,0.998880632563908,0.0488995861703746,0.00310107462352803,1.71633899133171,124.25,0.996341325808585,1.14559083147702,0.15341867094648,1.231774488652
56,40,40,2,10,0.998797381456585,0.0407277265388151,0.00191097438890646,1.68552151114225,119.1,0.996469790215573,1.04990044792511,0.152002465394878,1.27526067580555
56,40,40,3,10,0.998687332736429,0.0420620987073034,0.00227393431502271,1.39014900053147,115.65,0.996537049415041,0.964573027959518,0.152029405756005,1.29454633134865
56,40,40,5,10,0.998301976191369,0.0450463774075797,0.00188827705338091,1.38719169822898,108.2,0.99655136480518,0.837502648174427,0.146717730213883,1.31453925072002
56,40,40,7,10,0.99782651962985,0.0518126883269702,0.00224491774611762,1.34658627909088,101.55,0.996532771421653,0.720334973669983,0.141502359959874,1.24615457782753
56,40,40,10,10,0.997026412640395,0.0644237402850897,0.00224507775888394,0.683653554999879,92.7,0.996366347928779,0.598923580993442,0.131903707915624,1.14201638641533
56,40,40,15,10,0.995795213454697,0.0813753660720771,0.00210827387740183,0.520242403541665,82.15,0.996008238374974,0.451458218345281,0.126263185597111,1.05578763335849
56,40,40,20,10,0.994750415818192,0.111997092483342,0.00342847743318387,0.579041870562622,74.05,0.995692968158439,0.367791285928341,0.111774955264794,0.964324146889444
56,40,40,30,10,0.993381582686978,0.114303575756947,0.00454473214807838,0.610641209308715,62.9,0.995324983097971,0.238731466901326,0.0940741131522101,0.85454821686469
56,40,40,50,10,0.991889999564989,0.188520612353743,0.00712933176371001,0.388038417979157,52.4,0.994931009419596,0.160313157499095,0.0614290020218319,0.635400992576956
56,40,40,70,10,0.991440324993002,0.198098887450311,0.0073552769275109,0.433535260717058,48.3,0.994827661219435,0.13553298998072,0.0375895564572723,0.569417307575129
56,40,40,100,10,0.991084330188716,0.237910776010373,0.00759549666644939,0.496108363482481,45.1,0.99468796826333,0.133922555799356,0.0244467710194398,0.48914068299001
60,50,50,0,1,0.984452728778598,0.113740031615003,0,0,25.3,0.989336036763876,0.0790736239278736,0,0
60,50,50,1,10,0.997738216851569,0.0358582135864501,0.00109491814972427,0.568959582642286,118.95,0.993812926114003,1.65353061967156,0.222224759688322,1.43936889775418
60,50,50,2,10,0.99762615077975,0.0334103377053161,0.000707815136876459,0.433764738993151,113.6,0.994088961898175,1.43599169799504,0.213753516466144,1.54567827155903
60,50,50,3,10,0.997430199168474,0.0360884243442749,0.000759379693409656,0.422232432966576,109.95,0.994046971578164,1.37040695966407,0.226215724868367,1.63893920356956
60,50,50,5,10,0.996848586265465,0.0356537834852771,0.00104135973103067,0.487360247476523,102.8,0.994021805422022,1.24655818767981,0.225528802405272,1.713500792382
60,50,50,7,10,0.996110713355269,0.0436420469990839,0.0012482188713455,0.613386832464857,96.6,0.993788919613815,1.15522849859201,0.232015745429228,1.73684954831745
60,50,50,10,10,0.994856652381822,0.0518481561750073,0.00171230048894832,0.510453830243632,86.9,0.993488989845937,0.997301640059111,0.233781811132725,1.73520302229139
60,50,50,15,10,0.992719514022403,0.0505275553356959,0.00205411060100684,0.549460572301514,75.8,0.992768786035369,0.810820310891399,0.222723784728567,1.69588452589233
60,50,50,20,10,0.990779561164044,0.0757285189197686,0.00403933654704111,0.663207828067667,67.2,0.992153526886052,0.657568598643149,0.217115395651031,1.60961374572975
60,50,50,30,10,0.987750050036988,0.0921674426901902,0.00768923975918869,0.746500681432019,53.9,0.991190264603349,0.402290764363584,0.211036390318833,1.39375138184005
60,50,50,50,10,0.984433293598414,0.13901425246754,0.0205709347894555,0.908847207740206,40,0.990238383181046,0.179883207371318,0.174954980280478,1.11425413898898
60,50,50,70,10,0.983038692893373,0.156979003433822,0.0310265771841773,1.05571415762102,33.9,0.989769002071264,0.109791602693232,0.151447338046256,0.96450376728828
60,50,50,100,10,0.982145676275414,0.16470602211621,0.0336342788322716,0.867916453694322,29.75,0.989647877962482,0.0706774694777767,0.121087599443979,0.736594569186337
60,60,60,1,10,NaN,NaN,NaN,NaN,106.55,NaN,NaN,NaN,NaN
60,60,60,2,10,NaN,NaN,NaN,NaN,102.1,NaN,NaN,NaN,NaN
60,60,60,3,10,NaN,NaN,NaN,NaN,98.2,NaN,NaN,NaN,NaN
60,60,60,5,10,0.994875183360722,0.0843882933623035,0.00509285021129495,1.14259507974449,90.5,0.990420408796657,1.78520367055832,0.40943954502309,2.02089542509107
60,60,60,7,10,0.993893628158902,0.109581398748178,0.00662816092510882,1.21543315637015,84,0.990151572642073,1.69045782148662,0.428236427645377,2.02088600878732
60,60,60,10,1,0.981865941878328,0.33090837623532,0,0,10.8,0.980799903430611,0.405280947147317,0,0
60,60,60,10,10,0.992140892151405,0.13050631274349,0.0061461039000183,0.851779998807951,75,0.98952016180158,1.58103283760352,0.472155340567361,1.98027320543831
60,60,60,15,10,0.989050161192217,0.399812905223481,0.0391671464857264,1.44565617517829,62.65,0.988439496028576,1.41581754736262,0.535831093576773,1.91796118634725
60,60,60,20,10,0.98674924839167,0.885823033292547,0.175165654058502,2.20593056595542,53.8,0.987313530938723,1.29253849239188,0.642146676927216,1.69959517061686
60,60,60,30,10,0.984282438614626,0.865487385575381,0.531127427199947,2.68054521019806,40.4,0.985769076599656,1.00338455697481,0.733385404064034,1.53183984117074
60,60,60,50,10,0.979922462403905,2.20956447181641,1.14695773270731,2.10244363686141,25.55,0.983770378760236,0.628252173109586,0.931299224817324,1.36614617281805
60,60,60,70,10,0.977422025608944,2.58845069194127,1.38569348197791,1.8912457542934,18.5,0.982563710855261,0.594401030323102,1.06334290760063,1.28603151714775
60,60,60,100,10,0.980121406797634,0.714360905454747,0.135523221019073,0.426389502325113,14.95,0.981016944582309,0.710910427225811,0.613342869623895,0.959177552318967
65,50,50,0,1,0.980670466442486,0.342765915439149,0,0,33.3333333333333,0.988394672125204,0.113860653715677,0,0
65,50,50,1,10,0.99780042608881,0.0452691432871763,0.00089904587468073,0.35829165200094,122.15,0.993365798587335,1.51670416073766,0.193076149314649,1.3308354974145
65,50,50,2,10,0.997669597111871,0.047248049606697,0.000950736438174169,0.449526184625406,116.7,0.993742063798006,1.31178007710356,0.176907113954957,1.39675381316214
65,50,50,3,10,0.997450708703745,0.0460864688694352,0.000781486809426032,0.308193988670608,113.35,0.993664204231198,1.24612327791043,0.18269949370081,1.48379819780744
65,50,50,5,10,0.996838106763416,0.0532364681839567,0.00109177507151282,0.417731983760989,106.9,0.993627662756722,1.14830111831973,0.179771062694922,1.52908037678658
65,50,50,7,10,0.996068744629913,0.0509152256595057,0.00101954636455411,0.454447932590306,100.35,0.993448989638563,1.00769975103125,0.17619725796878,1.55959849598562
65,50,50,10,10,0.994766993346823,0.0756165858736158,0.00132317697848825,0.327593430936507,92.15,0.993035344942485,0.891430361069764,0.16719031061253,1.5124246425628
65,50,50,15,10,0.992590298816522,0.0778749005568779,0.00132533944338084,0.391502541484773,82.45,0.992216200656458,0.721978250210285,0.160311055604127,1.49321951912112
65,50,50,20,10,0.990594653775809,0.0925028922162955,0.00113122421858108,0.462922548604422,73.5,0.991539383888134,0.605021952568207,0.163180302919762,1.42103457948988
65,50,50,30,10,0.987509896548211,0.136705894036198,0.00258735157380743,0.46252831696579,61.2,0.990501649211005,0.386766103774286,0.140426473721709,1.22774481173086
65,50,50,50,10,0.984108949508527,0.205432170356299,0.00475667918225278,0.474451904026314,48.35,0.989481181740124,0.20695906593038,0.112702290003059,0.936697818090897
65,50,50,70,10,0.982527389690835,0.239658437721323,0.00447512941334766,0.389737080795975,42.05,0.988997993869836,0.138742325282911,0.0790642389151012,0.758144630516384
65,50,50,100,10,0.981567757628049,0.286035150994129,0.00474595499874866,0.468481683930016,37.75,0.988714825136835,0.111222849460539,0.0390186064322543,0.63189198231285
66,60,60,0,1,0.973168363157247,1.64233807207747,0,0,16.6,0.97115615785721,2.688910134429,0,0
66,60,60,1,10,0.996158909608199,0.0661726178337573,0.00231992969075761,0.912812697842413,112.05,0.990477954368249,1.86882225441035,0.261477416529755,1.69347937839403
66,60,60,2,10,0.996014559025826,0.0547408151155987,0.00172273112344296,0.702538687454116,107.35,0.990768778244398,1.7282398869256,0.261646215716918,1.80242399587599
66,60,60,3,10,0.995739550184706,0.053768557429011,0.00166016999411977,0.616391926617254,103.65,0.990569515085609,1.69070541943351,0.282633474298771,1.8649149962733
